clip_id,transcript,human_label,notes
clip_0362,"irrigation facilities, encourage wider technology, level playing field.",,
clip_0363,"for the producer giving fair value, correct the information asymmetry and have...",,
clip_0364,supportive infrastructure and all this will encourage external investments in,,
clip_0365,commercial agriculture. So I will.,,
clip_0366,"I have some more points, I'm sure this is all very...",,
clip_0367,"quickly digital inventory, land suitability and land utilization plans.",,
clip_0368,"equitable land use policies, provide stimulus. Now, this is very important if you are going...",,
clip_0369,agriculture like what the government did when the coffee industry was decimated.,,
clip_0370,than tea came in they provided so much of stimulus to promote tea so likewise we'll have to,,
clip_0371,provide lot of stimulus to expand our agriculture with.,,
clip_0372,"different crops to be grown, whether at forecasting and",,
clip_0373,early warning systems and another important thing is stop illogical expropriation.,,
clip_0374,of land. We have many cases where productive crop-bearing land have been taken over.,,
clip_0375,"by the government and allowed to go to Rack and Grain. Then finally, degradation in...",,
clip_0376,and land use must be stopped and monitor agriculture land.,,
clip_0377,"fragmentation, scarcity and conversion of agriculture land to other uses.",,
clip_0378,"So ladies and gentlemen, I am going to finish now. We need to change the perspective.",,
clip_0379,"enough time arguing whether agriculture is good or bad, there is a definite potential",,
clip_0380,for improvement of our agriculture sector if we can take the right policies.,,
clip_0381,and we need to look at agriculture as something positive and not something that is,,
clip_0382,"There is potential, the people, the culture, the history.",,
clip_0383,and we have people experience in agriculture to turn around the agriculture sector.,,
clip_0384,"So, despite all the ups and downs in agriculture, one product has kept...",,
clip_0385,Sri Lanka's agriculture in the forefront. I'm talking about Ceylon tea for 100.,,
clip_0386,and 50 years it has been a global brand and it's still...,,
clip_0387,"Again, you can see the concentration of those crops.",,
clip_0388,"not mainly in the dry zone, but in the central, western Sabaragamur.",,
clip_0389,areas. So why is agriculture important for Sri Lanka?,,
clip_0390,"Now, number one, it is very important for our food safety.",,
clip_0391,"Before the pre-pandemic period, we had 90%...",,
clip_0392,"security. Of course, we don't know the latest figures now, and again...",,
clip_0393,"is important for nutrition and health. We have 2,030 kilocalories.",,
clip_0394,national average and it is well within the recommended rates by the medical,,
clip_0395,"Research Institute, although other South Asian countries have a higher...",,
clip_0396,kilo calorie intake than Sri Lanka. That is important for our national sovereignty.,,
clip_0397,"If you are secure in our foot and we can feed ourselves, we don't have to...",,
clip_0398,be indebted and go on our vendor needs to other countries to ensure our food supply.,,
clip_0399,"and then it provides social security, cohesion.",,
clip_0400,to the society. We have seen countries leading...,,
clip_0401,"food riots in the absence of food. So social security aspect, food is...",,
clip_0402,Very important that poverty alleviation as I mentioned earlier,,
clip_0403,27% of Sri Lankan population is rural based and agriculture is their main source of income.,,
clip_0404,source of income then for obviously for human well-being,,
clip_0405,"and longevity. Agriculture is important, and as...",,
clip_0406,"As I mentioned earlier, almost one quarter, almost 27 per cent of the people who have",,
clip_0407,"of our employed people are employed in agriculture directly, apart from the other.",,
clip_0408,other businesses that are connected to agriculture.,,
clip_0409,We need dollars and agriculture is a sure source of foreign aid.,,
clip_0410,"income, and more than anything, it provides for effective land use.",,
clip_0411,"So let's look at the country scenario. As some speaker mentioned, we have six points.",,
clip_0412,0.6 billion hectares of land and excluding the water bodies.,,
clip_0413,we have 6.3 million and agriculture land is 42% of...,,
clip_0414,the national land base and the central highlands has 14% of this land.,,
clip_0415,The important thing is 80-50% of country land.,,
clip_0416,and more than one third of the country's agricultural land is state owned.,,
clip_0417,We talk of the British colonialists taking over the land but,,
clip_0418,control for the land of this nation and we have almost 1.3 million states,,
clip_0419,"agriculture land compared with 880,000 privately owned agriculture land.",,
clip_0420,land or 42% of the agricultural land of that 40%,,
clip_0421,"implantation crops including key rubber coconut, then probably cinnamon, sugarcane",,
clip_0422,"and such and 28% of this agriculture land is in paddy, our staple crop.",,
clip_0423,that per capita land area is only one tenth of a hectare per person.,,
clip_0424,Decreasing very fast and land-to-man ratio is 0.3,,
clip_0425,one third of a hectare and temperature in the low country and the hill country is,,
clip_0426,ideal temperature for any crop growth. I think this is an advantage we in Sri Lanka have.,,
clip_0427,"Whether it's the wet zone or the dry zone, or even the low country, the hill country, we have...",,
clip_0428,"suitable temperature, and 64% of the land is in dry zone when it has",,
clip_0429,"I say that people might think that we are having a water shortage, but later on...",,
clip_0430,I can show you that even this is a surmountable issue.,,
clip_0431,"and 23% of our land is a wet zone, and of the land in the wet zone...",,
clip_0432,statistics provide that 50% of the land is already under cultivation.,,
clip_0433,"For example, Mahatma has close to 70% of...",,
clip_0434,"of the land situation, K gold at 4% and GAPA 6 to 3%.",,
clip_0435,"Dry soil, only 13% of the land is under cultivation.",,
clip_0436,"So, we have over 2000 millimeters of annual rainfall.",,
clip_0437,and we have a rural population of 77% as I mentioned earlier.,,
clip_0438,land use in only 6.8%. So other advantage for...,,
clip_0439,Sri Lanka to promote agriculture is that 63% of the population is in the,,
clip_0440,"that age group of 559 years, we are not a very old generation.",,
clip_0441,So there is a really full of labour coming in the future even to sustain that.,,
clip_0442,agriculture. And a significant feature in this agriculture I have heard...,,
clip_0443,"Sorry, I've heard many comments",,
clip_0444,"about the low productivity in agriculture, yes that is a fact.",,
clip_0445,river because 71% of the lands are below 1 hectare in Sri Lanka.,,
clip_0446,and 27% of the farmers are landless and 82%...,,
clip_0447,of the farmers or people involved in agriculture have less than two acres.,,
clip_0448,"involved in agriculture will know, with this kind of a small scale, you cannot have a",,
clip_0449,productive agriculture base. So if you look at the distribution of agricultural.,,
clip_0450,"land in the districts, you can see that six districts, Kaurayagal,",,
clip_0451,And now we're going to drop the bullet.,,
clip_0452,They cover 46% of the agricultural land in our country.,,
clip_0453,"And when you look at the population profile in matching to this, about four districts.",,
clip_0454,"that is central, southern, north-western province and western province.",,
clip_0455,I have 65% of our population. So this is how the spread of,,
clip_0456,of the land is and most of the arable area is available in...,,
clip_0457,"Unfortunately, in the dry areas like Vaunia, Manna, and Kilinochi, and Batticlo.",,
clip_0458,"If you look at the agriculture employment, out of the 8.4 million...",,
clip_0459,,,
clip_0460,"culture, that is 2.2 million people are employed directly.",,
clip_0461,"But unfortunately, as mentioned, our GDP contribution is only 7%.",,
clip_0462,"This is with 700,000 people engaged in coconut and forestry.",,
clip_0463,"250,000 T small holders. These are major foreign income earning...",,
clip_0464,and 2000 rubber small rollers.,,
clip_0465,The main feature of this is that our agriculture is subsistence scale.,,
clip_0466,and not large commercial scale agriculture in general.,,
clip_0467,of this agriculture.,,
clip_0468,Employment of 2.2 million. We have 1.2 million almost 50,,
clip_0469,percent owned account workers and contributing family workers and other 21,,
clip_0470,"percent. So when you combine both, on-account workers and the family workers",,
clip_0471,they constitute 70%,,
clip_0472,70% of the agricultural labor force and this is also,,
clip_0473,another issue in having commercial and productive agriculture.,,
clip_0474,,,
clip_0475,workers do not have guaranteed regular work.,,
clip_0476,They don't have regular salaries or statutory dues and other benefits and facilities.,,
clip_0478,of corporate sector workers.,,
clip_0479,workers engaged in tea and rubber plantations and out of the total population of,,
clip_0480,9.1 million people engaged in a,,
clip_0481,agriculture there are 2.6 million house loads that is all,,
clip_0482,"of 5.5 million households, almost 2.6 million households in Sri Lanka.",,
clip_0483,are engaged in agriculture. Now 66% of these households,,
clip_0484,"or less than two acres. So with this kind of a scenario, I think it's...",,
clip_0485,"It's not practical to look at large scale commercial agriculture, and they are in license.",,
clip_0486,solution that I think is a good point to convince the government to let go.,,
clip_0489,of the available agriculture land for commercial agriculture.,,
clip_0490,then researchers found that 56% of this agriculture...,,
clip_0491,"households, their highest share of income comes from...",,
clip_0492,"agriculture. So the balance, although they engage in agriculture, the balance for",,
clip_0493,"of the people, the highest share of income comes from employment outside agriculture.",,
clip_0494,So if you look at their wages and salaries...,,
clip_0495,"Sorry, sorry. The screen is not working. If you look at their wages and salaries, we find that...",,
clip_0496,"The main income for agriculture is 23,720.",,
clip_0497,"compared to the people engaged in industry almost 35,000",,
clip_0498,"and services at 43,000. So herein lies, it is.",,
clip_0499,"is not a very attractive sector to be in, because agriculture workers are earning...",,
clip_0500,less than half of those employed in services.,,
clip_0501,"If you look at the median income also, it's about 20,000 as opposed to 30,000.",,
clip_0502,"for people engaged in industry and about 38,000 for...",,
clip_0503,people engage the services. So this is one of the reasons that there is,,
clip_0504,There is no... people are not coming in adequate numbers to...,,
clip_0505,"agriculture, because agriculture is basically a daily wage based job.",,
clip_0506,"If you look at the median income of agriculture-based workers, it's only 16,000 rupees.",,
clip_0507,"compared to even 24,000 people in the industry. So this is a feature.",,
clip_0508,"of agriculture, and this is one of the reasons that agriculture is...",,
clip_0509,"It's not an attractive proposition in Sri Lanka. If you go to the agriculture holdings, it's clear.",,
clip_0510,really shows that almost 82% of the agriculture land is...,,
clip_0511,"classified as small holdings, meaning less than 20 acres, that's about 30 hectares.",,
clip_0512,But we have persisted with the system even after 150 years. It has an absolute grip.,,
clip_0513,and the balance 17% shown as a state sector is less.,,
clip_0514,"more than 20 acres, so most of the coconut plants would qualify.",,
clip_0515,under estate sector and any land perennial crop worth its name will have,,
clip_0516,definitely more than 20 percent.,,
clip_0517,holdings and extent has increased when you compare with 1982 to 2000,,
clip_0518,"you can see an increase, one of the reason is the population growth and...",,
clip_0519,cessation of the hostilities in the north and east and having the war in the people started,,
clip_0520,settling down and restarting the cultivation with all this.,,
clip_0521,"The picture clearly demonstrates that agriculture, although 27%...",,
clip_0522,tough off. People are engaged in it. Our contribution is very minimal. It's only 7%,,
clip_0523,"1 to 8 percent in the GANI, in the GDNI.",,
clip_0524,And if you look at the...,,
clip_0525,At the distribution you can see that service sector is providing 63% of the GDP.,,
clip_0526,whereas agriculture meets the 8% and how this is...,,
clip_0527,"Distributed is, you can see that, main contributor to the gross national income at district level.",,
clip_0528,"level is rice and fruits, tea and rubber come down because they are...",,
clip_0529,mostly export agriculture crops and this will show you that,,
clip_0530,cultural land estates you can see that districts in the northwestern province,,
clip_0531,have more agricultural land as well as sabaraga more.,,
clip_0532,"And this is very interesting. In the provincial, the breakdown of provincial...",,
clip_0533,be northeastern province has the highest,,
clip_0534,"The highest percentage of polyagenes foods, that is coconut and associated, where...",,
clip_0535,whereas fruits also play predominant role. A feature of this is when you take the top,,
clip_0536,"of three provinces, we find that in most cases...",,
clip_0537,three provinces provide about 60 to 60 percent of the total,,
clip_0538,"For example, rice if I take...",,
clip_0539,"rise, eastern province and north central and southern province alone, these three districts alone.",,
clip_0540,,,
clip_0541,"look at the T of course obviously is centred about central, southern and over",,
clip_0542,"So likewise, we see a feature where certain groups are concentrated.",,
clip_0543,and this makes a strong case for zoning and concentrating on certain crops.,,
clip_0544,"in certain districts where favorable infrastructure, the labor...",,
clip_0545,and the climate is already available. If you look at the current trends.,,
clip_0546,That is agriculture features that I discussed. You can see that from about 18,,
clip_0547,18% to 19% in the 1995 to 2005 era.,,
clip_0548,"up, we have dropped down to 7% by 2020.",,
clip_0549,"a steady decline in the contribution of agriculture to our GDP, likewise employment...",,
clip_0550,culture sector used to employ 36% in the not too distant past.,,
clip_0551,in 1995 having come down to 25% or 27%.,,
clip_0552,percent now although contribution to the GDP declined,,
clip_0553,"More than 50% for the last two decades, it is the second highest contribution in terms of",,
clip_0554,of employment. So the main source of livelihood for rural population which is,,
clip_0555,the cause of 77% of our population is agriculture. But...,,
clip_0556,that is marked by lowest gross wage or salary in all the three sectors as I explained.,,
clip_0557,"earlier with a median income of 20,000 per month compared to...",,
clip_0558,"Almost 40,000 in the services. So this phenomena the attractive",,
clip_0559,"of agriculture, the real benefit.",,
clip_0560,of agriculture is not a phenomena confined to Sri Lankan only. We find that...,,
clip_0561,in the South Asian region from 2010 to 2019.,,
clip_0562,Agriculture employment had a negative growth of 8.5%.,,
clip_0563,compared to a positive growth of 1.3 in services.,,
clip_0564,"So that is, sometimes you might think that agriculture is...",,
clip_0565,"are no hoper, it's not an industry that people must invest, but look at these strikes.",,
clip_0566,"Now when you look at the major rivers in Sri Lanka, every part of the country",,
clip_0567,practically is covered.,,
clip_0568,rivers going through every district and every part of our country and look at the dry soil,,
clip_0569,"which we consider that it is not suitable for agriculture, it has 64%...",,
clip_0570,center of the land area and you can see a concentration of rivers and tanks in the,,
clip_0571,"This can be further explained, you can see the reverse system.",,
clip_0572,"River network is like a sea over the country. Wherever you look, you can see a river.",,
clip_0573,"River and stream network, and supported by, I told you, someone.",,
clip_0574,concentration of reservoirs in the dry soil. So ours is not a country.,,
clip_0575,"That is short of water, that we have to look for water.",,
clip_0576,"And again, apart from the rivers and reservoirs, we have irrigation schemes.",,
clip_0577,"Now, ground water is more than adequate for agriculture, and we are talking of climate change.",,
clip_0578,"If you look at primer change, it is projected that by 2050...",,
clip_0579,our intermediate soul will expand. So that means we are having...,,
clip_0580,extent in what we call the dry zone and more and more land will come in,,
clip_0581,"suitable for agriculture enterprises. So while for most countries, climate change...",,
clip_0582,"as a negative connotation, I, in my opinion, it...",,
clip_0583,is going to be positive for Sri Lanka.,,
clip_0584,"Having all the advantages, having a huge land mass, engaged in agriculture.",,
clip_0585,one fourth of our people employed in agriculture with this,,
clip_0586,"supportive irrigation and riverine system, we are still...",,
clip_0587,in a very bad position. I just want to illustrate that.,,
clip_0588,"Paddy is our staple crop, 1.8 million people are engaged in Paddy.",,
clip_0589,"cultivation. But if you look at the figures, the paddy farmers are in need of cultivation.",,
clip_0600,eternal debt cycle. This explains.,,
clip_0601,"The loans they have taken, the Green Bikes Place loans, they have taken...",,
clip_0602,"And the red bar shows you the loans they have paid. So there is always, if you look at the...",,
clip_0603,"last five years or so, the petty farmer has not been able to pay up the loan.",,
clip_0604,that he has taken. So he is in an eternal death cycle. And this is not only...,,
clip_0605,This is applicable to other crops as well.,,
clip_0606,"illustration that while we have all the advantages, our agriculture workers are...",,
clip_0607,agriculture sectors are not thriving. So if you look at the right supports.,,
clip_0608,"in Sri Lanka. In 2020, we imported rice worth Rs.2,000.",,
clip_0609,1.936 million rupees worth of price was imported.,,
clip_0610,"In 2017, we imported 740,000 tonnes of metric ice.",,
clip_0611,"metric tons of rice. Another important thing is, it's a",,
clip_0612,other foods we have spent hundred and thirty-seven million,,
clip_0613,"137,558 million, that is 48% of...",,
clip_0614,all our food and drink expenditure has gone to import other food.,,
clip_0615,So having all these supportive agricultural base having 25% of our,,
clip_0616,"people engaged in agriculture, still we have to resort to import food.",,
clip_0617,"Another interesting thing in Sri Lanka, it doesn't connect to agriculture, we are surrounded by...",,
clip_0618,"ocean, we are an island, but we have imported rupees 19,000.",,
clip_0619,"215 billion worth of dried fish, food for thought.",,
clip_0620,"and other fish it says, probably salmon, tin fish, rupees.",,
clip_0621,million eight hundred and forty four thousand. So we have imported fish in,,
clip_0622,"the other forms being an island 35,900",,
clip_0623,159 rupees worth and that import is 73 percent of our,,
clip_0624,"for the whole of agriculture, including paddy, tea, rava...",,
clip_0625,and which will build another cross. Our foot import bill is usually two.,,
clip_0626,2.5 million US dollars,,
clip_0627,"So, I look at this sector as a sector having enormous...",,
clip_0628,"potential to develop agriculture. It's not the dead end, it probably is a start.",,
clip_0629,because we have this kind of potential and this is the scenario currently.,,
clip_0630,What I feel is agriculture stuck like a you,,
clip_0631,giant tied down by thousands of ball strings I think all of you all are,,
clip_0632,"familiar with the story of Kaliwa, right? Even thousands of small",,
clip_0633,can tide out a jet. So I think that is what has happened to our agriculture.,,
clip_0634,"sector in Sri Lanka. What are the features, very briefly, in the interest of",,
clip_0635,of time. Why has the agriculture sector come to a standstill?,,
clip_0636,this state of why is it a sleeping giant? How can we wake it up?,,
clip_0637,One of the features is very low land and labour productivity.,,
clip_0638,One of the reasons is quite obvious because it's a small scale of operations,,
clip_0639,"When you have got one or less, I don't think you can make an economy.",,
clip_0640,Go of running agriculture Profitably or successfully then we have,,
clip_0641,"improper land use and resulting from that, improper agronomy and agricultural.",,
clip_0642,"Then as I explained earlier, small size of arm holding",,
clip_0643,"lead to low farm family income due to small land ownership. Now, for example,",,
clip_0644,"For example, a major economic crop in Sri Lanka is a team...",,
clip_0645,"The smallholder sector, right, they are self-supportive, they are not depending on...",,
clip_0646,"government, the tea industry runs on its own, the smallholder sector with 400",,
clip_0647,"50,000 operators, the average landholding size is 59 to 60 percent.",,
clip_0648,So with 59 to 60 perches they make their living and of course 30...,,
clip_0649,only two acres. Anyone involved in pedi knows that with two acres you cannot,,
clip_0650,make a successful enterprise and declining land at the,,
clip_0651,"cultivation. Because of this reason, thinking of cultivable...",,
clip_0652,"land due to urbanization, population growth, and mainly since of land loss.",,
clip_0653,"degradation. We had a classic example of that in the last week, flash floods that",,
clip_0654,crop destroyed many hectares of vegetable cultivation and crop planning.,,
clip_0655,up country. Let poor knowledge and awareness by operators and under-utilisation admit...,,
clip_0656,"issues of land, land degradation comes under issues, high labour component cost.",,
clip_0657,in the cost of production of agriculture produce because of our small scale because,,
clip_0658,of the low use of technology and appropriate agricultural practices.,,
clip_0659,labor cost component is fairly high compared to the other industries and other countries.,,
clip_0660,And another important thing is insecurity of tenure and ownership terms.,,
clip_0661,"Even in commercial agriculture, an example is the plantation sector.",,
clip_0662,We are a long-term crop and we have uncertainties about the tenure. We have 20 years,,
clip_0663,"to go before the lease runs out. Up to now, there is no guarantee or...",,
clip_0664,There is no indication that the lease should be continued. So no investor.,,
clip_0665,normally a rubber crop takes 30 years and a tea crop about 50 years,,
clip_0666,So there should be some indication of continuity if investors are going to invest in land.,,
clip_0667,"So the supplies in the small scale as well, then I already discussed",,
clip_0668,"even if you take out major commercial crops like tea, which are",,
clip_0669,"In Sri Lanka, the state is about 200 to 250 hectares on average.",,
clip_0670,compared to the better tea economies like in Kenya which is about 1000 hectares.,,
clip_0671,"So these diseconomies of scale, at a certain point, brings huge disadvantages.",,
clip_0672,but we have met in Sri Lanka.,,
clip_0673,and we produce different types of diverse tea.,,
clip_0674,"keep ahead of the competition. Then low use of technology, innovation.",,
clip_0675,and the small size and lack of capital means low mechanisation and automation in agriculture.,,
