NDVI,EVI,SAVI,NDWI,ELEV,SLOPE,ASPECT,B2,B3,B4,B8,NDVI_mean_3x3,NDVI_std_3x3,NIR_mean_3x3,NIR_std_3x3,Status,longitude,latitude
0.75692254,0.6093308057156074,0.522368347833447,-0.6550981,6,3.731722,90.0,0.0462,0.07705,0.052933335,0.3698,0.7440662,0.03430401296410818,0.35599723,0.026914413571722164,1,79.96690369821465,6.897130004177068
0.6912199,0.5051162194127661,0.437588517491352,-0.5944891,11,1.3162254,45.207954,0.0485,0.07765,0.05545,0.317,0.6902802,0.024382020646067686,0.3175889,0.009273520926397692,1,79.96600538293053,6.895153710552005
0.61277246,0.43050727996581306,0.3763538610922802,-0.55540395,8,4.1466756,206.73189,0.047975,0.07395,0.05935,0.29869998,0.61932415,0.02598166638753336,0.29007778,0.011360621934822637,1,79.96771218197036,6.8973994987623035
0.6927587,0.5078273558248294,0.4482980609047177,-0.60430276,6,1.3162328,225.20827,0.0449,0.0802,0.0578,0.31546667,0.6965311,0.035199312522330196,0.32559073,0.020209170658688113,1,79.96636470904419,6.900543602256723
0.66994685,0.4936068519953623,0.43513900603255395,-0.58295125,7,2.8005433,270.0,0.048275,0.07975,0.06035,0.3114,0.68638587,0.03058612373863507,0.3198111,0.018350986365888187,1,79.96654437210101,6.900543602256723
0.704826,0.49444010993972076,0.43932472772805625,-0.6115611,9,2.9496431,251.68965,0.04745,0.079375,0.0584,0.32775,0.69964087,0.011216691611282465,0.32613444,0.006056659131449836,1,79.96690369821465,6.900543602256723
0.73599005,0.567822620069535,0.49012566488563203,-0.62001854,14,7.2270694,319.98944,0.05285,0.08146667,0.055233333,0.3804,0.73195904,0.02932848429115213,0.3619778,0.03541866360280661,1,79.9695088125386,6.900184276143074
0.6544077,0.4355790871470238,0.3880937808841692,-0.55716354,18,6.724914,343.94424,0.0512,0.0778,0.058,0.285,0.65989006,0.03824806589538797,0.2832685,0.02257971225710704,1,79.96995797018066,6.900184276143074
0.7083965,0.48969184759455464,0.42052572726612564,-0.61480755,18,6.724914,343.94424,0.04645,0.06994,0.048433334,0.2903,0.6618438,0.08653314845265093,0.2865778,0.04402562166030834,1,79.97013763323748,6.900274107671486
0.6893606,0.47405626045756777,0.4284473934012829,-0.60471267,12,6.464861,-0.0,0.0446,0.07576667,0.0555,0.3116,0.68812484,0.018033214014942817,0.31766295,0.008561779493078127,1,79.96636470904419,6.8949740474951815
0.7264115,0.5806477312935571,0.4946007871943756,-0.63951457,12,0.93416095,270.0,0.044,0.074825,0.0532,0.362075,0.7316605,0.012922483619636287,0.3518639,0.012654475345917186,1,79.96816133961242,6.89308758539853
0.70168406,0.5072676347227678,0.44888868142109173,-0.6108357,14,3.357141,56.50147,0.048233334,0.0747,0.05365,0.3139,0.709699,0.010963385857592982,0.32167333,0.008023570315664075,1,79.96816133961242,6.892458764699646
0.62977344,0.44298639389507516,0.39599732899285867,-0.5754377,8,3.94315,225.20819,0.0486,0.0776,0.0662,0.3052,0.63613176,0.03278714980590341,0.30444443,0.009848650129692238,1,79.94597295209466,6.899196129330543
0.62045217,0.4754033312366745,0.4100467107455265,-0.56201625,7,2.6310685,314.79193,0.05695,0.0787,0.06786667,0.3274,0.71507496,0.053931632165170704,0.3376852,0.021226596337962672,1,79.95055436004368,6.89721983570548
0.807778,0.6991501929822284,0.5832968000401432,-0.68171895,8,3.8201177,14.134467,0.045333333,0.0805,0.0423,0.42373332,0.8142167,0.016240280545058675,0.42117593,0.02269255252420201,1,79.95028486545844,6.896950341120244
0.8183686,0.6416666806308543,0.5479435526830331,-0.7207443,7,4.1647177,63.601017,0.03952,0.05935,0.03628,0.3711,0.80483407,0.012903065451245223,0.3632509,0.02198629573000883,1,79.9454339629242,6.896770678063421
0.6856472,0.47601673507521547,0.419363780455383,-0.595759,12,2.6310475,45.20762,0.04685,0.0718,0.052066665,0.29265,0.6911217,0.02494465188147733,0.30086482,0.011489462031001393,1,79.95136284379939,6.8898536503756995
0.5758912,0.384645617865889,0.35010569299267713,-0.5407223,10,0.93415165,90.0,0.0509,0.0747,0.061899997,0.2834,0.6031119,0.03544417730390572,0.2904222,0.00873826522837194,1,79.95558492563475,6.888326514392697
0.5978929,0.42290596393827273,0.37009331115226984,-0.5526631,11,2.949567,71.68916,0.05335,0.07962,0.070700005,0.2934,0.5905719,0.014641031452097417,0.2883222,0.0031146489391871324,1,79.95630357786204,6.887068872994929
0.5707454,0.3956386253102221,0.35507248016250803,-0.5489598,5,2.9325612,18.559902,0.0535,0.0778,0.076,0.2844,0.5801845,0.02011558548921904,0.28667778,0.007894265813304758,1,79.94758991960609,6.890392639546172
0.63556534,0.4959628808491395,0.4200528663858692,-0.57230145,5,4.6394615,322.93054,0.0542,0.0846,0.0715,0.3248,0.6419439,0.035971331506043036,0.31526667,0.012605467627442293,1,79.9477695826629,6.890212976489348
0.76345706,0.6075069806257671,0.5187061935192155,-0.6624156,6,0.92740995,-0.0,0.0463,0.07156666,0.048366666,0.3692,0.7513484,0.021523002901101367,0.3503111,0.01583885587454876,1,79.94669160432197,6.890662134131407
0.4898725,0.3157740851079345,0.2806345969665029,-0.4772291,29,0.0,-0.0,0.05915,0.07795,0.0723,0.2366,0.5293692,0.08752900278088722,0.23746297,0.01323856059431396,1,79.96286127943611,6.889134998148404
0.8451863,0.7043849931285815,0.6076763300982853,-0.70780015,20,4.751392,258.7695,0.041575,0.072744444,0.036683332,0.424,0.8225154,0.02385170329449814,0.39269814,0.026961101641319544,1,79.963490100135,6.883385780330039
0.6785106,0.5076017080631913,0.44492472210844275,-0.61366534,14,6.464861,180.0,0.0504,0.0756,0.058066666,0.3193,0.6623505,0.05692791450523552,0.29965037,0.028065255494700927,1,79.97570718799902,6.899196129330543
0.8136574,0.7253399443823525,0.6009640257435904,-0.7084121,12,3.357171,303.4982,0.04545,0.074433334,0.042833336,0.4332,0.8028866,0.024202865860532136,0.4181963,0.029504036107155195,1,79.9748088727149,6.898657140160071
0.6941915,0.4843102780373821,0.4245689742841502,-0.6165159,9,9.4386,78.76985,0.0475,0.0717,0.0543,0.3062,0.65660447,0.07880880239048546,0.29410926,0.025836827335767337,1,79.9777733131525,6.898207982518011
0.7677794,0.5133963608587213,0.45117185733413107,-0.6643134,12,7.070964,66.95169,0.0454,0.069,0.0446,0.2874,0.74831945,0.02381923822798579,0.29984167,0.010459463516494667,1,79.97813263926615,6.896860509591832
0.7027105,0.46942501594349373,0.4220709567766192,-0.61036766,6,4.1647215,63.601044,0.049233332,0.07425,0.051816665,0.2878,0.7043405,0.02328691380268953,0.29564816,0.01505936888903578,1,79.97822247079456,6.897309667233892
0.6258847,0.39520243006062616,0.3615770590176768,-0.56918484,4,0.9341659,270.0,0.04935,0.0719,0.0562,0.2681,0.6435678,0.029331022545446703,0.27148777,0.008524672974492893,1,79.97804280773774,6.895602868194064
0.64960515,0.42842780062487346,0.3890229389217277,-0.5730373,16,5.8498445,341.43988,0.046,0.0704,0.05525,0.2727,0.6276827,0.042146656064113684,0.26901665,0.0252231844449455,1,79.97642584022633,6.895962194307713
0.6148831,0.41429223738495835,0.36750866524258263,-0.5548058,7,2.0851052,243.6009,0.053375,0.075475,0.059175,0.27425,0.622927,0.023916755109067538,0.27853888,0.005426573447033419,1,79.9792106176071,6.894435058324709
0.6329378,0.463997263385328,0.4020490940970311,-0.56046975,6,2.0850935,63.60075,0.052975,0.078425,0.063325,0.2938,0.63652503,0.012913556584813883,0.29464075,0.004090997446095724,1,79.97840213385139,6.891021460245056
0.7490061,0.5558057474147416,0.4815431865708007,-0.6334271,18,4.751525,78.76983,0.04695,0.0723,0.04615,0.329,0.7409883,0.01741197414563849,0.31721112,0.0238625884626884,1,79.95567475716317,6.89721983570548
0.7625131,0.6099417656659272,0.518935058217142,-0.6437224,15,0.92740995,-0.0,0.047090475,0.07895,0.047336366,0.37546667,0.77225876,0.019394793628582343,0.37803334,0.011354042859923003,1,79.95630357786204,6.900633433785134
0.8368155,0.7744213559418957,0.6332726790193983,-0.7019809,10,2.6310816,225.20836,0.04505,0.0798,0.039533332,0.4656,0.84121126,0.013439009225471052,0.46358332,0.01955074476583405,1,79.95801037690187,6.9020707382397255
0.78381777,0.630881516943853,0.5415251724796083,-0.6715563,13,4.6609945,90.0,0.043133333,0.076225,0.04389,0.3932,0.74641335,0.08451667294144255,0.36957222,0.04548919921524076,1,79.96133414345312,6.9016215805976655
0.7944641,0.6782558597870787,0.5610184040306122,-0.6703574,7,1.8543341,-0.0,0.0444,0.078666665,0.0432,0.40600002,0.78725296,0.01194052151127769,0.39744815,0.009255516123629471,1,79.96295111096453,6.903238548109081
0.7360253,0.5715725712190084,0.4796403217730511,-0.63285506,4,2.0851436,243.60144,0.05235,0.07545,0.0564,0.35369998,0.74270284,0.03803399490008073,0.3597926,0.018596789729258212,1,79.9642087523623,6.905214841734144
0.744047,0.584704358799419,0.4947333861986113,-0.62245923,4,2.9496713,251.68983,0.0543,0.0843,0.0543,0.3567,0.6956254,0.08492764167327499,0.3445637,0.024828787471381276,1,79.96375959472023,6.90548433631938
0.8147679,0.6744637859319225,0.5725981707459248,-0.6817645,7,4.1466837,333.26788,0.0428,0.0747,0.040433332,0.40060002,0.8162126,0.015674912763553196,0.40135556,0.026812229729483498,1,79.94714076196402,6.901891075182902
0.6634027,0.42652774640663865,0.3733496394784295,-0.5885447,4,3.3572326,123.4975,0.04235,0.06975,0.0487,0.2652,0.7096959,0.024790676667749978,0.29283702,0.017058071627336666,1,79.9589985237144,6.911143722609332
0.8159393,0.7206831163185851,0.6067041276002564,-0.7040801,6,4.1467037,206.73265,0.04452,0.07362,0.0445,0.4308,0.8028993,0.029760104713526005,0.41556314,0.02785409577558791,1,79.96932914948178,6.913299679291219
0.8064985,0.6942266653958333,0.5878373433541855,-0.6923722,14,3.3478682,33.883617,0.04068,0.074825,0.04205,0.4212,0.80527174,0.024341714675974676,0.42174444,0.0206759710608598,1,79.97076645393636,6.918959065581173
0.64659005,0.47151296938255643,0.4154021556431153,-0.58417517,9,5.8498774,341.43893,0.05114,0.078833334,0.06333666,0.32075,0.6614167,0.011822406939668104,0.32621592,0.004518276780259912,1,79.96402908930547,6.922103169075591
0.6904071,0.5057417954624701,0.4407481959344747,-0.6062861,7,4.9871264,21.946138,0.0491,0.0735,0.0563,0.3193,0.68634313,0.02341273058818945,0.3174,0.010617596797933036,1,79.96259178485089,6.9176115926549935
0.61422646,0.4012530872591187,0.3633989479834079,-0.547616,8,2.0851572,243.60162,0.05185,0.07485,0.0594,0.27109998,0.6350225,0.01843907783264996,0.28398147,0.007801316375091735,1,79.97615634564109,6.909257260512682
0.6856924,0.46350199285353805,0.4095511408549577,-0.58507603,5,2.076067,206.73247,0.0477,0.0753,0.0514,0.2886,0.68645644,0.010715746496514885,0.2909037,0.009358310112160076,1,79.97822247079456,6.909526755097917
0.70123225,0.49816675976418984,0.43919735776031876,-0.6003346,9,3.8447108,256.06177,0.0521,0.07295,0.053783335,0.3072,0.6843003,0.021751805669485858,0.30279446,0.020747982725929648,1,79.9777733131525,6.911053891080921
0.8560679,0.8032274166952819,0.6569418389055053,-0.73350537,7,2.7802885,180.0,0.043133333,0.0751,0.038875,0.4906,0.83788455,0.017809071392801645,0.46446666,0.0233156121347354,1,79.96465791000435,6.908538608285386
0.80210024,0.6785191194897126,0.5780456824594706,-0.6936947,6,2.076067,153.26753,0.0454,0.074766666,0.045933332,0.4208,0.8143246,0.017319459806760536,0.43438148,0.022335148055264886,1,79.95612391480522,6.909526755097917
0.5897862,0.41550270280288737,0.3734854736676036,-0.5504841,5,4.1648545,63.601955,0.05405,0.080675,0.065,0.2859,0.5983915,0.029808459595562806,0.28534666,0.010171505976876672,1,79.95971717594169,6.916174288200402
0.62808555,0.4077328626750695,0.3544975880390395,-0.55153745,5,0.93420815,270.0,0.05145,0.07373333,0.0595,0.2706,0.6305244,0.011352820777737598,0.2750611,0.003952903722895328,1,79.95783071384504,6.916892940427697
0.6850349,0.4509333561030342,0.39262099465767053,-0.5931949,3,1.3162577,314.79065,0.04795,0.0679,0.049000002,0.275,0.687434,0.012153797499073651,0.2720389,0.007800388535672837,1,79.96007650205534,6.918420076410701
0.7183099,0.5682252435414052,0.49452517692150005,-0.6309668,14,6.2335906,116.39807,0.051233333,0.0818,0.05566,0.3562,0.6710952,0.04564859434629199,0.31221557,0.0283409497201871,1,79.98109707970374,6.915545467501518
0.73219293,0.5529590435401777,0.4733319777603878,-0.6183478,6,2.0760715,153.26729,0.0484,0.0748,0.0493,0.3244,0.7438164,0.027957378705090498,0.3251185,0.022594591863373575,1,79.98100724817533,6.914557320688987
0.61669636,0.42529711418356064,0.3832564292080653,-0.58440083,9,3.943171,225.2085,0.05435,0.08085,0.069358334,0.305,0.57195574,0.0843024371656911,0.28719702,0.011906124777160208,1,79.97804280773774,6.9041368633932
0.60104305,0.3581822733155975,0.31363806554110035,-0.5356037,3,1.3162304,134.79182,0.0471,0.0681,0.0508,0.2317,0.63170034,0.02105536457520746,0.24086297,0.0071566974760272455,1,79.97840213385139,6.898926634745307
0.6273483,0.4082389592917095,0.37192343275347567,-0.5524561,9,7.227043,139.9897,0.0559,0.08075,0.0676,0.28829998,0.62963766,0.031908429293954405,0.28938332,0.010873516018788377,1,79.97759365009567,6.896141857364537
0.6232885,0.4039566973454134,0.35319416661666997,-0.5523374,3,1.8678278,270.0,0.0543,0.0768,0.0624,0.2796,0.62082267,0.024900832196570275,0.28266665,0.005083960273490026,1,79.97930044913551,6.893716406097414
0.60203433,0.42029498669025395,0.37663470557584616,-0.5170917,4,1.3162215,134.79222,0.04975,0.0738,0.0611,0.2866,0.6031835,0.011540643864634915,0.28687036,0.007973559157862518,1,79.97867162843662,6.892368933171235
0.8450778,0.7715574696709584,0.6280554383327885,-0.7202424,13,5.4208274,120.78117,0.04394,0.07302,0.03814,0.4606,0.8308707,0.02025849508328075,0.44622964,0.02198992880617715,1,79.97202409533413,6.884104432557335
0.8279665,0.7424986234608466,0.5933203533729379,-0.71659225,13,3.844497,103.93904,0.044533335,0.07072,0.0446,0.4408,0.824382,0.010353128177751936,0.4191963,0.022241163989318503,1,79.97130544310684,6.883116285744803
0.87096924,0.8456005643631052,0.6906199434884646,-0.755125,13,5.4025087,211.14694,0.043533333,0.0739,0.035041668,0.5092667,0.86198086,0.019047739406189115,0.49487925,0.027311099502132664,1,79.97013763323748,6.883475611858452
0.70789516,0.5795221417614947,0.507539412722446,-0.61600626,9,0.93415165,270.0,0.055575,0.0884,0.06245,0.38959998,0.7204725,0.03691657882480704,0.37823704,0.013394735191342506,1,79.9567527355041,6.888236682864285
0.7175395,0.5275387270192723,0.45772744046255615,-0.62678206,10,2.0850875,116.39933,0.04355,0.072225,0.0534,0.3291,0.726916,0.015788807896209817,0.33919168,0.011692756464573406,1,79.95172216991303,6.889314661205228
0.6867247,0.5022978437146788,0.432519799167947,-0.59962004,6,1.3162328,225.20827,0.0481,0.08045,0.060149997,0.32,0.6914068,0.035540010578895505,0.32246298,0.02063482813325456,1,79.9664545405726,6.900543602256723
0.6718775,0.4996467378474864,0.4299998979318846,-0.6015435,15,5.0131783,111.65867,0.04844,0.0727875,0.06172,0.324,0.6689082,0.034573063145251035,0.3075,0.022325560313688396,1,79.97364106284554,6.888146851335873
0.6810878,0.49340052173689253,0.4330889216279262,-0.6036062,15,5.2510376,134.79247,0.0518,0.0747,0.05936,0.31525,0.6489976,0.08044739723166709,0.29938146,0.03940458315020859,1,79.97391055743078,6.888326514392697
0.6935558,0.5296070262278786,0.4513897842968524,-0.6032631,9,4.987095,21.94524,0.0477,0.07265,0.0532,0.3309,0.7219476,0.015349990129903632,0.34391296,0.015700262870229003,1,79.969598644067,6.896141857364537
0.7076251,0.5494867548102199,0.47563476815519456,-0.6334495,8,2.8005185,270.0,0.0493,0.07203333,0.0531,0.3416,0.7070385,0.0065714099228784024,0.3308611,0.0089758303815552,1,79.97004780170907,6.896501183478184
0.61575794,0.3712600537909412,0.3572409283280148,-0.55978084,17,4.6273675,180.0,0.047525,0.07083333,0.06103333,0.2762,0.6040831,0.018508090811543882,0.2789889,0.004345989668517709,1,79.97013763323748,6.897489330290716
0.73314065,0.5757121798200548,0.48538479896282605,-0.6344683,15,7.236434,230.39903,0.04525,0.07575,0.049000002,0.344,0.74136746,0.020183621448178878,0.33354628,0.03381240811182074,1,79.96717319279989,6.898657140160071
0.670182,0.45525754060491125,0.41250395221994196,-0.591218,8,5.943864,231.54306,0.04465,0.0692,0.05625,0.28469998,0.6625931,0.010637856585043286,0.2849278,0.004783132598149436,1,79.96744268738513,6.8978486564043635
0.7625306,0.5735905806083322,0.504635711772568,-0.64759314,11,4.1647353,63.60114,0.0429,0.0735,0.05105,0.3547,0.7521396,0.0232515794433161,0.34263334,0.012152089793620775,1,79.96456807847595,6.899106297802131
0.8236667,0.7151836829472932,0.5797062719301935,-0.7083569,9,3.94315,314.7918,0.0417,0.0688,0.03945,0.4308,0.7668163,0.042567528648305986,0.37422037,0.04917635726606149,1,79.96519689917483,6.899106297802131
0.66726494,0.4556051394891796,0.40213959037308744,-0.57471955,8,2.932567,18.560238,0.0475,0.07746,0.060866665,0.2917,0.65934616,0.028578233749569092,0.29411852,0.005464542367795455,1,79.96600538293053,6.899375792387366
0.8182922,0.6804710322885639,0.5748337223140912,-0.68745726,5,6.576311,81.92812,0.041075,0.072066665,0.039449997,0.40565,0.8017934,0.01571236727555705,0.38242778,0.02277442539315429,1,79.96187313262358,6.907280966887619
0.72825205,0.5207364100626231,0.4627183753882287,-0.647054,3,0.92740995,180.0,0.04195,0.0637,0.04222,0.316,0.72238773,0.023124239295311357,0.31635556,0.012619131806611655,1,79.95872902912916,6.909886081211565
0.75371295,0.5511829685216596,0.48034547528217386,-0.6608228,4,2.7802885,180.0,0.041866668,0.0669,0.045744445,0.33639997,0.7591669,0.009494815996370773,0.33320832,0.010091144514302494,1,79.95827987148711,6.910425070382037
0.69833213,0.5511156692271744,0.4615872912347468,-0.60373557,9,2.0851572,243.60162,0.048,0.07676667,0.054133333,0.3522,0.7058251,0.04007672823897877,0.33366296,0.011236173877595595,1,79.95414762118016,6.9091674289842695
0.74829805,0.5478970156420107,0.45846533407573387,-0.63444513,14,9.305944,275.6694,0.04192,0.065725,0.0416,0.3172,0.74141544,0.027117182541008103,0.3136,0.030763173885235,1,79.95486627340745,6.907460629944443
0.7439576,0.5916242763519828,0.514598472693312,-0.6424192,12,2.0760646,333.26767,0.04633333,0.0782,0.0502,0.36470002,0.7475998,0.014634091412698221,0.37028888,0.014798008042223074,1,79.95459677882222,6.906741977717147
0.7992602,0.6826919654118004,0.5633969996760027,-0.6899877,14,0.93418837,90.0,0.0435,0.075666666,0.04526667,0.4015,0.7947748,0.013350908318530395,0.3823889,0.03719717658397801,1,79.95333913742445,6.906831809245559
0.7348094,0.5826413406954933,0.5025220897323048,-0.64496475,10,2.076067,206.73247,0.04742857,0.077575,0.0531,0.36213332,0.7256932,0.04999774423472954,0.35976666,0.028333610454902347,1,79.95244082214033,6.909347092041093
0.6356062,0.45774327602887344,0.4002503113580636,-0.5881611,6,7.236596,309.59988,0.05451,0.07773333,0.064675,0.3049,0.6281273,0.028406444309093365,0.30353704,0.00993168413672928,1,79.96088498581105,6.9167132773708735
0.5937594,0.43797016893609736,0.37275317648550454,-0.55872655,3,1.3162565,225.2093,0.057133332,0.08598,0.07075,0.29259998,0.62064123,0.023577840576079128,0.30023628,0.01003918371391153,1,79.96151380650994,6.917431929598169
0.7098987,0.5118662811630339,0.4434908780826925,-0.60617185,14,2.7802885,-0.0,0.047475,0.07656667,0.0546,0.3107,0.711018,0.025577327489116237,0.30685,0.02025830943346191,1,79.96429858389071,6.917252266541345
0.7090326,0.4480928569565398,0.39815286761740687,-0.61100763,19,4.719927,348.6093,0.041775,0.0643,0.04595,0.28075,0.7150989,0.023351895072870596,0.27841482,0.011563220171855935,1,79.96492740458959,6.9171624350129335
0.7534069,0.5518846551330098,0.47005472393936976,-0.6506111,20,4.649017,233.33083,0.04425,0.0735,0.0499,0.34289998,0.73940516,0.027306676281414234,0.3283722,0.020088817707280767,1,79.96600538293053,6.917431929598169
0.85906506,0.7873683686125004,0.6471983846525141,-0.75143105,10,5.01333,291.658,0.042075,0.066925,0.0356,0.4736,0.8396705,0.02199997633043953,0.45042223,0.02812566109626732,1,79.96825117114084,6.904855515620496
0.68861973,0.5317429241867857,0.46221326186473244,-0.605101,8,7.849346,225.20854,0.0512,0.07936667,0.05785,0.3322,0.6963484,0.04474549735196436,0.32919165,0.025447545625943337,1,79.96465791000435,6.905125010205731
0.7745542,0.5884711383709251,0.5106088521922079,-0.6736962,18,6.2065287,206.7323,0.04245,0.06285,0.0404,0.342,0.720341,0.07356416908535272,0.3211,0.04301055680037637,1,79.9717546007489,6.906023325489851
0.78188115,0.6269688984260045,0.5317393558110577,-0.6650223,22,9.655862,286.5846,0.0456,0.0729,0.044200003,0.3723,0.7733453,0.008518704061392183,0.3446574,0.038695620401296045,1,79.97076645393636,6.910874228024097
0.7917052,0.6849603484994585,0.5788408427170151,-0.67840266,18,4.661087,270.0,0.0484,0.077,0.04805,0.412,0.7866827,0.03154762410248413,0.41324037,0.034107853729301696,1,79.97049695935114,6.911233554137745
0.67166686,0.46526375321292757,0.41677975339668766,-0.59200835,12,9.219002,37.07056,0.04925,0.07584,0.056725,0.30080003,0.6808527,0.025068620427511283,0.29281944,0.021966582060116268,1,79.97444954660126,6.909436923569506
0.6945523,0.5068987363668246,0.4312206519014189,-0.6184939,11,4.146663,333.26846,0.047133334,0.0780875,0.0554,0.3161,0.6418274,0.07801467590515317,0.29444352,0.02730174081017823,1,79.95576458869157,6.890212976489348
0.7127393,0.5341947708749902,0.47141997804580615,-0.6419342,13,1.8678179,90.0,0.0455,0.0716,0.05388,0.3407,0.7193791,0.022902910170727007,0.3411778,0.013175043230280892,1,79.95639340939046,6.891021460245056
0.7319789,0.5655130911958541,0.4812411705378531,-0.638659,8,4.639504,217.07014,0.04638,0.076733336,0.051933333,0.34062502,0.7234561,0.023644675321275718,0.32624906,0.013849991335349655,1,79.96600538293053,6.902160569768137
0.8552194,0.7864751792327981,0.6551917688551259,-0.7275548,5,2.6310856,225.20844,0.0416,0.0755,0.037333336,0.4752,0.8414878,0.01629282196408391,0.4461,0.02521227540576134,1,79.96519689917483,6.903238548109081
0.79937303,0.623153461741353,0.543549606880743,-0.6821493,10,6.20652,26.732143,0.0376,0.069785714,0.03964,0.36453333,0.8057024,0.019783662561669517,0.37893888,0.02494438136129192,1,79.9642087523623,6.902879221995433
0.84664243,0.7806494088640195,0.6349508106888215,-0.7317618,9,2.9325695,341.4396,0.040875,0.07115,0.037550002,0.4678,0.83487624,0.011724912380773948,0.43125,0.025740997510487987,1,79.9658257198737,6.903508042694317
0.73598754,0.5903370437742084,0.5012746245950527,-0.6242379,11,11.646068,288.31012,0.05165,0.07815,0.0508,0.3565,0.7143716,0.025884575522301764,0.33940372,0.019537033480835003,1,79.96402908930547,6.90692164077397
0.83008546,0.7719779250697405,0.6368270597632859,-0.7129613,3,1.3162409,225.20863,0.045875,0.07725,0.0412,0.4707,0.79674155,0.02762776660282338,0.42897037,0.030875702503501218,1,79.96357993166342,6.9062928200750875
0.8145132,0.6882217186475604,0.5796477085124562,-0.67997444,5,1.8543341,-0.0,0.0445,0.07455,0.039725,0.41106668,0.8178863,0.011148287172318179,0.41544816,0.020629554292716,1,79.96268161637929,6.905753830904615
0.7211324,0.5122912214144816,0.45589828908151264,-0.6275497,5,0.92740995,180.0,0.0487,0.0741,0.051433332,0.3116,0.7042648,0.015021805887755748,0.30934444,0.016224207246636157,1,79.96331043707818,6.906562314660323
0.8235294,0.6951359396194354,0.5732054818217769,-0.6937861,7,5.01336,248.34216,0.0403,0.0707,0.03945,0.406,0.82304525,0.012970424769106896,0.40100926,0.026130348347947276,1,79.96268161637929,6.907999619114914
0.78737146,0.5794447396163552,0.5041424186454782,-0.649581,7,7.2365265,230.39964,0.04295,0.07365,0.0419875,0.357,0.7984985,0.02199796822291874,0.37243703,0.04166207009877497,1,79.961962964152,6.908897934399033
0.7009987,0.5079634996303399,0.4413780577339931,-0.6152617,5,6.6729856,33.88304,0.046133332,0.071836665,0.049733333,0.31849998,0.7135147,0.03307277680928653,0.32132778,0.028456289148853654,1,79.96079515428264,6.908628439813798
0.7933712,0.6351101049209378,0.5410417279390124,-0.6695616,5,6.233512,63.601566,0.0407,0.07105,0.0418,0.3798,0.8052514,0.010576119828948601,0.38348335,0.02313876084444145,1,79.96133414345312,6.908179282171738
0.8292557,0.7177861066452691,0.6022136395915694,-0.7082638,11,2.8006139,270.0,0.043533333,0.073866665,0.04045,0.4286,0.82645255,0.00929077520020959,0.4301,0.011040977395921187,1,79.969598644067,6.9124013640071
0.76785,0.5890762639897698,0.5022740323757668,-0.668798,12,0.92740995,-0.0,0.0439,0.0707,0.0488,0.365,0.77294344,0.017715884180579393,0.37244445,0.01892205533504138,1,79.96825117114084,6.913569173876455
